-- phpMyAdmin SQL Dump
-- version 4.2.12deb2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 23, 2015 at 11:06 PM
-- Server version: 5.5.44-0+deb8u1
-- PHP Version: 5.6.14-0+deb8u1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `backlogbusters`
--
CREATE DATABASE IF NOT EXISTS `backlogbusters` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `backlogbusters`;

-- --------------------------------------------------------

--
-- Table structure for table `games`
--

DROP TABLE IF EXISTS `games`;
CREATE TABLE IF NOT EXISTS `games` (
`gameID` int(11) NOT NULL,
  `gameName` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `totalTTB` float NOT NULL,
  `TTBEntries` int(11) NOT NULL,
  `totalSession` float NOT NULL,
  `sessionEntries` int(11) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=404731 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `games`
--

INSERT INTO `games` (`gameID`, `gameName`, `totalTTB`, `TTBEntries`, `totalSession`, `sessionEntries`) VALUES
(10, 'Counter-Strike', 0, 0, 0, 0),
(20, 'Team Fortress Classic', 0, 0, 0, 0),
(30, 'Day of Defeat', 0, 0, 0, 0),
(40, 'Deathmatch Classic', 0, 0, 0, 0),
(50, 'Half-Life: Opposing Force', 0, 0, 0, 0),
(60, 'Ricochet', 0, 0, 0, 0),
(70, 'Half-Life', 0, 0, 0, 0),
(80, 'Counter-Strike: Condition Zero', 0, 0, 0, 0),
(100, 'Counter-Strike: Condition Zero Deleted Scenes', 0, 0, 0, 0),
(130, 'Half-Life: Blue Shift', 0, 0, 0, 0),
(211, 'Source SDK', 0, 0, 0, 0),
(220, 'Half-Life 2', 40, 1, 0.5, 1),
(240, 'Counter-Strike: Source', 0, 0, 0, 0),
(280, 'Half-Life: Source', 0, 0, 0, 0),
(300, 'Day of Defeat: Source', 0, 0, 0, 0),
(320, 'Half-Life 2: Deathmatch', 0, 0, 0, 0),
(340, 'Half-Life 2: Lost Coast', 0, 0, 0, 0),
(360, 'Half-Life Deathmatch: Source', 0, 0, 0, 0),
(380, 'Half-Life 2: Episode One', 0, 0, 0, 0),
(400, 'Portal', 0, 0, 0, 0),
(420, 'Half-Life 2: Episode Two', 0, 0, 0, 0),
(440, 'Team Fortress 2', 1500, 2, 4.5, 2),
(500, 'Left 4 Dead', 0, 0, 0, 0),
(550, 'Left 4 Dead 2', 0, 0, 0, 0),
(570, 'Dota 2', 0, 0, 0, 0),
(620, 'Portal 2', 25, 1, 0.5, 1),
(630, 'Alien Swarm', 0, 0, 0, 0),
(730, 'Counter-Strike: Global Offensive', 0, 0, 0, 0),
(1200, 'Red Orchestra: Ostfront 41-45', 0, 0, 0, 0),
(1230, 'Mare Nostrum', 0, 0, 0, 0),
(1250, 'Killing Floor', 0, 0, 0, 0),
(1280, 'Darkest Hour: Europe ''44-''45', 0, 0, 0, 0),
(1500, 'Darwinia', 0, 0, 0, 0),
(1510, 'Uplink', 0, 0, 0, 0),
(1520, 'DEFCON', 0, 0, 0, 0),
(1530, 'Multiwinia', 0, 0, 0, 0),
(1610, 'Space Empires IV Deluxe', 0, 0, 0, 0),
(1630, 'Disciples II: Rise of the Elves', 0, 0, 0, 0),
(1840, 'Source Filmmaker', 0, 0, 0, 0),
(2100, 'Dark Messiah of Might & Magic Single Player', 0, 0, 0, 0),
(2130, 'Dark Messiah of Might & Magic Multi-Player', 0, 0, 0, 0),
(2200, 'Quake III Arena', 0, 0, 0, 0),
(2310, 'Quake', 0, 0, 0, 0),
(2320, 'Quake II', 0, 0, 0, 0),
(2330, 'Quake II: The Reckoning', 0, 0, 0, 0),
(2340, 'Quake II: Ground Zero', 0, 0, 0, 0),
(2350, 'Quake III: Team Arena', 0, 0, 0, 0),
(2400, 'The Ship', 0, 0, 0, 0),
(2420, 'The Ship Single Player', 0, 0, 0, 0),
(2430, 'The Ship Tutorial', 0, 0, 0, 0),
(2450, 'Bloody Good Time', 0, 0, 0, 0),
(2760, 'Neverwinter Nights 2: Platinum', 0, 0, 0, 0),
(3590, 'Plants vs. Zombies: Game of the Year', 0, 0, 0, 0),
(3700, 'Sniper Elite', 0, 0, 0, 0),
